,initial_scenario,t=0,t=5,t=10,t=15,t=20,t=25,t=30,t=35,t=40,t=45,t=50,t=55,t=60,t=65,t=70,t=75,t=80,t=85,t=90,t=95,t=100,t=105,t=110,t=115,t=120,t=125,t=130,t=135,t=140,t=145,t=150,t=155,t=160,t=165,t=170,t=175,t=180,t=185,t=190,t=195,t=200,t=205,t=210,t=215,t=220,t=225,t=230,t=235,t=240,t=245,t=250,t=255,t=260,t=265,t=270,t=275,t=280,t=285,t=290,t=295,t=300,t=305,t=310,t=315,t=320,t=325,t=330,t=335,t=340,t=345,t=350,t=355,t=360,t=365,t=370,t=375,t=380,t=385,t=390,t=395,t=400,t=405,t=410,t=415,t=420,t=425,t=430,t=435,t=440,t=445,t=450,t=455,t=460,t=465,t=470,t=475
395,-0.28323205673191865,0.00357182025997016,0.0038154533548584446,0.004075143052493679,0.004351889548512844,0.0046467491399746486,0.004960836670463209,0.0052953279936303055,0.0,0.0,0.0,0.0,-0.009759435019197404,-0.007804907474269207,-0.006933987285027587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.03556470365073228,0.037596113647109686,0.03972065427157201,0.04193976994584059,0.04425449326024644,0.04666536510929298,0.04917234421524652,0.051774704806861305,0.054470921086501534,0.05725853697111205,0.0601340194293174,0.06309259355680297,0.06612805733335225,0.06923257378560299,0.07239643803761275,0.0756078164645353,0.07885245487038839,0.08211335228652361,0.08537039662976031,0.08859995806500165,0.09177443548278386,0.09486175102368843,0.09782478705428499,0.10062075941862814,0.10320052014976766,0.10550778212150824,0.10747825734530014,0.10903869976354508,0.11010584245105748,0.11058521810232369,0.11036985054424142,0.10933880376186744,0.10735557354704761,0.1042663053642815,0.09989782036110306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
400,-0.26523232518218265,0.0033432972588123278,0.00357182025997016,0.0038154533548584446,0.004075143052493679,0.004351889548512844,0.0046467491399746486,0.004960836670463209,0.0,0.0,0.0,0.0,-0.009150828444482784,-0.007319576264397831,-0.006504089561890858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.03556470365073228,0.037596113647109686,0.03972065427157201,0.04193976994584059,0.04425449326024644,0.04666536510929298,0.04917234421524652,0.051774704806861305,0.054470921086501534,0.05725853697111205,0.0601340194293174,0.06309259355680297,0.06612805733335225,0.06923257378560299,0.07239643803761275,0.0756078164645353,0.07885245487038839,0.08211335228652361,0.08537039662976031,0.08859995806500165,0.09177443548278386,0.09486175102368843,0.09782478705428499,0.10062075941862814,0.10320052014976766,0.10550778212150824,0.10747825734530014,0.10903869976354508,0.11010584245105748,0.11058521810232369,0.11036985054424142,0.10933880376186744,0.10735557354704761,0.1042663053642815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
405,-0.24833812306923164,0.0031289891544190596,0.0033432972588123278,0.00357182025997016,0.0038154533548584446,0.004075143052493679,0.004351889548512844,0.0046467491399746486,0.0,0.0,0.0,0.0,-0.008578600167428618,-0.006863121333362976,-0.006099646886998045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.03556470365073228,0.037596113647109686,0.03972065427157201,0.04193976994584059,0.04425449326024644,0.04666536510929298,0.04917234421524652,0.051774704806861305,0.054470921086501534,0.05725853697111205,0.0601340194293174,0.06309259355680297,0.06612805733335225,0.06923257378560299,0.07239643803761275,0.0756078164645353,0.07885245487038839,0.08211335228652361,0.08537039662976031,0.08859995806500165,0.09177443548278386,0.09486175102368843,0.09782478705428499,0.10062075941862814,0.10320052014976766,0.10550778212150824,0.10747825734530014,0.10903869976354508,0.11010584245105748,0.11058521810232369,0.11036985054424142,0.10933880376186744,0.10735557354704761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
410,-0.23248530711114768,0.0029280497357349056,0.0031289891544190596,0.0033432972588123278,0.00357182025997016,0.0038154533548584446,0.004075143052493679,0.004351889548512844,0.0,0.0,0.0,0.0,-0.008040727036843442,-0.0064339501255701315,-0.005719267777803072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.03556470365073228,0.037596113647109686,0.03972065427157201,0.04193976994584059,0.04425449326024644,0.04666536510929298,0.04917234421524652,0.051774704806861305,0.054470921086501534,0.05725853697111205,0.0601340194293174,0.06309259355680297,0.06612805733335225,0.06923257378560299,0.07239643803761275,0.0756078164645353,0.07885245487038839,0.08211335228652361,0.08537039662976031,0.08859995806500165,0.09177443548278386,0.09486175102368843,0.09782478705428499,0.10062075941862814,0.10320052014976766,0.10550778212150824,0.10747825734530014,0.10903869976354508,0.11010584245105748,0.11058521810232369,0.11036985054424142,0.10933880376186744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
415,-0.21761307237943583,0.0027396795065892654,0.0029280497357349056,0.0031289891544190596,0.0033432972588123278,0.00357182025997016,0.0038154533548584446,0.004075143052493679,0.0,0.0,0.0,0.0,-0.007535283254703096,-0.006030545277633692,-0.005361625104641998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.03556470365073228,0.037596113647109686,0.03972065427157201,0.04193976994584059,0.04425449326024644,0.04666536510929298,0.04917234421524652,0.051774704806861305,0.054470921086501534,0.05725853697111205,0.0601340194293174,0.06309259355680297,0.06612805733335225,0.06923257378560299,0.07239643803761275,0.0756078164645353,0.07885245487038839,0.08211335228652361,0.08537039662976031,0.08859995806500165,0.09177443548278386,0.09486175102368843,0.09782478705428499,0.10062075941862814,0.10320052014976766,0.10550778212150824,0.10747825734530014,0.10903869976354508,0.11010584245105748,0.11058521810232369,0.11036985054424142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025243281679920054,0.0,,,,,,,,,,,,
420,-0.20366382021700247,0.002563123475117557,0.0027396795065892654,0.0029280497357349056,0.0031289891544190596,0.0033432972588123278,0.00357182025997016,0.0038154533548584446,0.0,0.0,0.0,0.0,-0.007060437324839519,-0.005651462441027544,-0.005025454398027929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012944420426233894,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.03556470365073228,0.037596113647109686,0.03972065427157201,0.04193976994584059,0.04425449326024644,0.04666536510929298,0.04917234421524652,0.051774704806861305,0.054470921086501534,0.05725853697111205,0.0601340194293174,0.06309259355680297,0.06612805733335225,0.06923257378560299,0.07239643803761275,0.0756078164645353,0.07885245487038839,0.08211335228652361,0.08537039662976031,0.08859995806500165,0.09177443548278386,0.09486175102368843,0.09782478705428499,0.10062075941862814,0.10320052014976766,0.10550778212150824,0.10747825734530014,0.10903869976354508,0.11010584245105748,0.11058521810232369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06249390654062617,-0.020653594101752774,0.0,,,,,,,,,,,
425,-0.19058302630156732,0.0023976690078204577,0.002563123475117557,0.0027396795065892654,0.0029280497357349056,0.0031289891544190596,0.0033432972588123278,0.00357182025997016,0.0,0.0,0.0,0.0,-0.006614448893950353,-0.0052953279936303055,-0.004709552034188658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012161163013709952,0.012944420426233894,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.03556470365073228,0.037596113647109686,0.03972065427157201,0.04193976994584059,0.04425449326024644,0.04666536510929298,0.04917234421524652,0.051774704806861305,0.054470921086501534,0.05725853697111205,0.0601340194293174,0.06309259355680297,0.06612805733335225,0.06923257378560299,0.07239643803761275,0.0756078164645353,0.07885245487038839,0.08211335228652361,0.08537039662976031,0.08859995806500165,0.09177443548278386,0.09486175102368843,0.09782478705428499,0.10062075941862814,0.10320052014976766,0.10550778212150824,0.10747825734530014,0.10903869976354508,0.11010584245105748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09378830197205217,-0.05113137807869414,-0.018358750312669127,0.0,,,,,,,,,,
430,-0.17831910967512954,0.0022426437514386777,0.0023976690078204577,0.002563123475117557,0.0027396795065892654,0.0029280497357349056,0.0031289891544190596,0.0033432972588123278,0.0,0.0,0.0,0.0,-0.00619566551996531,-0.004960836670463209,-0.0044127733280250325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011422420916969767,0.012161163013709952,0.012944420426233894,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.03556470365073228,0.037596113647109686,0.03972065427157201,0.04193976994584059,0.04425449326024644,0.04666536510929298,0.04917234421524652,0.051774704806861305,0.054470921086501534,0.05725853697111205,0.0601340194293174,0.06309259355680297,0.06612805733335225,0.06923257378560299,0.07239643803761275,0.0756078164645353,0.07885245487038839,0.08211335228652361,0.08537039662976031,0.08859995806500165,0.09177443548278386,0.09486175102368843,0.09782478705428499,0.10062075941862814,0.10320052014976766,0.10550778212150824,0.10747825734530014,0.10903869976354508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11983151253609381,-0.07673588343167909,-0.04545011384772813,-0.013769062734501847,0.0,,,,,,,,,
435,-0.16682330342081286,0.0020974136249183317,0.0022426437514386777,0.0023976690078204577,0.002563123475117557,0.0027396795065892654,0.0029280497357349056,0.0031289891544190596,0.0,0.0,0.0,0.0,-0.005802519398018902,-0.0046467491399746486,-0.004134030558718749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010725949202815777,0.011422420916969767,0.012161163013709952,0.012944420426233894,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.03556470365073228,0.037596113647109686,0.03972065427157201,0.04193976994584059,0.04425449326024644,0.04666536510929298,0.04917234421524652,0.051774704806861305,0.054470921086501534,0.05725853697111205,0.0601340194293174,0.06309259355680297,0.06612805733335225,0.06923257378560299,0.07239643803761275,0.0756078164645353,0.07885245487038839,0.08211335228652361,0.08537039662976031,0.08859995806500165,0.09177443548278386,0.09486175102368843,0.09782478705428499,0.10062075941862814,0.10320052014976766,0.10550778212150824,0.10747825734530014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14125439247357363,-0.09804396480225858,-0.0682096741614925,-0.03408758538579609,-0.011474218945418209,0.0,,,,,,,,
440,-0.1560495275543019,0.0019613808830025725,0.0020974136249183317,0.0022426437514386777,0.0023976690078204577,0.002563123475117557,0.0027396795065892654,0.0029280497357349056,0.0,0.0,0.0,0.0,-0.0054335240699918685,-0.004351889548512844,-0.0038722909499786518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010069586107362305,0.010725949202815777,0.011422420916969767,0.012161163013709952,0.012944420426233894,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.03556470365073228,0.037596113647109686,0.03972065427157201,0.04193976994584059,0.04425449326024644,0.04666536510929298,0.04917234421524652,0.051774704806861305,0.054470921086501534,0.05725853697111205,0.0601340194293174,0.06309259355680297,0.06612805733335225,0.06923257378560299,0.07239643803761275,0.0756078164645353,0.07885245487038839,0.08211335228652361,0.08537039662976031,0.08859995806500165,0.09177443548278386,0.09486175102368843,0.09782478705428499,0.10062075941862814,0.10320052014976766,0.10550778212150824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15862094362803542,-0.11557177566019675,-0.08715019093534093,-0.05115725562111936,-0.028406321154830085,-0.009179375156334563,0.0,,,,,,,
445,-0.14595426459365513,0.0018339822523065763,0.0019613808830025725,0.0020974136249183317,0.0022426437514386777,0.0023976690078204577,0.002563123475117557,0.0027396795065892654,0.0,0.0,0.0,0.0,-0.005087271139810667,-0.004075143052493679,-0.0036265746237607033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009451253523702796,0.010069586107362305,0.010725949202815777,0.011422420916969767,0.012161163013709952,0.012944420426233894,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.03556470365073228,0.037596113647109686,0.03972065427157201,0.04193976994584059,0.04425449326024644,0.04666536510929298,0.04917234421524652,0.051774704806861305,0.054470921086501534,0.05725853697111205,0.0601340194293174,0.06309259355680297,0.06612805733335225,0.06923257378560299,0.07239643803761275,0.0756078164645353,0.07885245487038839,0.08211335228652361,0.08537039662976031,0.08859995806500165,0.09177443548278386,0.09486175102368843,0.09782478705428499,0.10062075941862814,0.10320052014976766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1724349542973188,-0.12978077205930177,-0.1027304672535081,-0.0653626432015057,-0.04263104635093282,-0.022725056923864066,-0.006884531367250925,0.0,,,,,,
450,-0.13649643818376944,0.0017146871401965136,0.0018339822523065763,0.0019613808830025725,0.0020974136249183317,0.0022426437514386777,0.0023976690078204577,0.002563123475117557,0.0,0.0,0.0,0.0,-0.004762427013292658,-0.0038154533548584446,-0.0033959525437445848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008868956915355941,0.009451253523702796,0.010069586107362305,0.010725949202815777,0.011422420916969767,0.012161163013709952,0.012944420426233894,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.03556470365073228,0.037596113647109686,0.03972065427157201,0.04193976994584059,0.04425449326024644,0.04666536510929298,0.04917234421524652,0.051774704806861305,0.054470921086501534,0.05725853697111205,0.0601340194293174,0.06309259355680297,0.06612805733335225,0.06923257378560299,0.07239643803761275,0.0756078164645353,0.07885245487038839,0.08211335228652361,0.08537039662976031,0.08859995806500165,0.09177443548278386,0.09486175102368843,0.09782478705428499,0.10062075941862814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.18314600399535552,-0.14108314442507897,-0.11536068627493484,-0.07704785044013115,-0.05446886933458808,-0.03410483708074625,-0.017043792692898047,0.0,0.0,,,,,
455,-0.12763729506835375,0.0016029959162722207,0.0017146871401965136,0.0018339822523065763,0.0019613808830025725,0.0020974136249183317,0.0022426437514386777,0.0023976690078204577,0.0,0.0,0.0,0.0,-0.004457729678416733,-0.00357182025997016,-0.003179544462382111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008320784742033904,0.008868956915355941,0.009451253523702796,0.010069586107362305,0.010725949202815777,0.011422420916969767,0.012161163013709952,0.012944420426233894,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.03556470365073228,0.037596113647109686,0.03972065427157201,0.04193976994584059,0.04425449326024644,0.04666536510929298,0.04917234421524652,0.051774704806861305,0.054470921086501534,0.05725853697111205,0.0601340194293174,0.06309259355680297,0.06612805733335225,0.06923257378560299,0.07239643803761275,0.0756078164645353,0.07885245487038839,0.08211335228652361,0.08537039662976031,0.08859995806500165,0.09177443548278386,0.09486175102368843,0.09782478705428499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1911548931678494,-0.14984673054165454,-0.12540723948895915,-0.08652051470620115,-0.06420654203344262,-0.043575095467670466,-0.025578627810559685,0.0,0.0,0.0,,,,
460,-0.11934029064272522,0.0014984382658940198,0.0016029959162722207,0.0017146871401965136,0.0018339822523065763,0.0019613808830025725,0.0020974136249183317,0.0022426437514386777,0.0,0.0,0.0,0.0,-0.0041719855392239324,-0.0033432972588123278,-0.0029765168833084665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007804907474269207,0.008320784742033904,0.008868956915355941,0.009451253523702796,0.010069586107362305,0.010725949202815777,0.011422420916969767,0.012161163013709952,0.012944420426233894,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.03556470365073228,0.037596113647109686,0.03972065427157201,0.04193976994584059,0.04425449326024644,0.04666536510929298,0.04917234421524652,0.051774704806861305,0.054470921086501534,0.05725853697111205,0.0601340194293174,0.06309259355680297,0.06612805733335225,0.06923257378560299,0.07239643803761275,0.0756078164645353,0.07885245487038839,0.08211335228652361,0.08537039662976031,0.08859995806500165,0.09177443548278386,0.09486175102368843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19681855150292038,-0.1563994580464222,-0.13319709381480394,-0.09405542961671937,-0.0721004289218343,-0.05136523362675405,-0.032681321600752856,0.0,0.0,0.0,0.0,,,
465,-0.11157097825525852,0.0014005716147922342,0.0014984382658940198,0.0016029959162722207,0.0017146871401965136,0.0018339822523065763,0.0019613808830025725,0.0020974136249183317,0.0,0.0,0.0,0.0,-0.003904066314311727,-0.0031289891544190596,-0.002786081049010125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007319576264397831,0.007804907474269207,0.008320784742033904,0.008868956915355941,0.009451253523702796,0.010069586107362305,0.010725949202815777,0.011422420916969767,0.012161163013709952,0.012944420426233894,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.03556470365073228,0.037596113647109686,0.03972065427157201,0.04193976994584059,0.04425449326024644,0.04666536510929298,0.04917234421524652,0.051774704806861305,0.054470921086501534,0.05725853697111205,0.0601340194293174,0.06309259355680297,0.06612805733335225,0.06923257378560299,0.07239643803761275,0.0756078164645353,0.07885245487038839,0.08211335228652361,0.08537039662976031,0.08859995806500165,0.09177443548278386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.20045447356342372,-0.16103336032057125,-0.1390217404857088,-0.09989782036110306,-0.0783795246805995,-0.05768034313746742,-0.03852392522006558,0.0,0.0,0.0,0.0,0.0,,
470,-0.1042969023791045,0.0013089796235767892,0.0014005716147922342,0.0014984382658940198,0.0016029959162722207,0.0017146871401965136,0.0018339822523065763,0.0019613808830025725,0.0,0.0,0.0,0.0,-0.0036529060087859833,-0.0029280497357349056,-0.002607490962015735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006863121333362976,0.007319576264397831,0.007804907474269207,0.008320784742033904,0.008868956915355941,0.009451253523702796,0.010069586107362305,0.010725949202815777,0.011422420916969767,0.012161163013709952,0.012944420426233894,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.03556470365073228,0.037596113647109686,0.03972065427157201,0.04193976994584059,0.04425449326024644,0.04666536510929298,0.04917234421524652,0.051774704806861305,0.054470921086501534,0.05725853697111205,0.0601340194293174,0.06309259355680297,0.06612805733335225,0.06923257378560299,0.07239643803761275,0.0756078164645353,0.07885245487038839,0.08211335228652361,0.08537039662976031,0.08859995806500165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.20234472599777575,-0.16400820564280116,-0.14314076472939663,-0.1042663053642815,-0.08324818363425251,-0.06270361974447958,-0.04326025735310059,0.0,0.0,0.0,0.0,0.0,0.0,
475,-0.09748749573034843,0.001223270750664529,0.0013089796235767892,0.0014005716147922342,0.0014984382658940198,0.0016029959162722207,0.0017146871401965136,0.0018339822523065763,0.0,0.0,0.0,0.0,-0.003417497966822225,-0.0027396795065892654,-0.0024400414464453846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064339501255701315,0.006863121333362976,0.007319576264397831,0.007804907474269207,0.008320784742033904,0.008868956915355941,0.009451253523702796,0.010069586107362305,0.010725949202815777,0.011422420916969767,0.012161163013709952,0.012944420426233894,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.03556470365073228,0.037596113647109686,0.03972065427157201,0.04193976994584059,0.04425449326024644,0.04666536510929298,0.04917234421524652,0.051774704806861305,0.054470921086501534,0.05725853697111205,0.0601340194293174,0.06309259355680297,0.06612805733335225,0.06923257378560299,0.07239643803761275,0.0756078164645353,0.07885245487038839,0.08211335228652361,0.08537039662976031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.20273956652092662,-0.1655547758163618,-0.14578507168249,-0.10735557354704761,-0.08688858780356795,-0.06659854690740197,-0.04702771480835968,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480,,,0.001223270750664529,0.0013089796235767892,0.0014005716147922342,0.0014984382658940198,0.0016029959162722207,0.0017146871401965136,0.0,0.0,0.0,0.0,-0.0031968920104255005,-0.002563123475117557,-0.0022830662554915726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006030545277633692,0.0064339501255701315,0.006863121333362976,0.007319576264397831,0.007804907474269207,0.008320784742033904,0.008868956915355941,0.009451253523702796,0.010069586107362305,0.010725949202815777,0.011422420916969767,0.012161163013709952,0.012944420426233894,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.03556470365073228,0.037596113647109686,0.03972065427157201,0.04193976994584059,0.04425449326024644,0.04666536510929298,0.04917234421524652,0.051774704806861305,0.054470921086501534,0.05725853697111205,0.0601340194293174,0.06309259355680297,0.06612805733335225,0.06923257378560299,0.07239643803761275,0.0756078164645353,0.07885245487038839,0.08211335228652361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.20186071116027238,-0.1658778271534853,-0.14715980072565538,-0.10933880376186744,-0.0894629779558731,-0.0695108702428544,-0.04994891018055156,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485,,,,0.001223270750664529,0.0013089796235767892,0.0014005716147922342,0.0014984382658940198,0.0016029959162722207,0.0,0.0,0.0,0.0,-0.0029901916685854957,-0.0023976690078204577,-0.002135936229265223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005651462441027544,0.006030545277633692,0.0064339501255701315,0.006863121333362976,0.007319576264397831,0.007804907474269207,0.008320784742033904,0.008868956915355941,0.009451253523702796,0.010069586107362305,0.010725949202815777,0.011422420916969767,0.012161163013709952,0.012944420426233894,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.03556470365073228,0.037596113647109686,0.03972065427157201,0.04193976994584059,0.04425449326024644,0.04666536510929298,0.04917234421524652,0.051774704806861305,0.054470921086501534,0.05725853697111205,0.0601340194293174,0.06309259355680297,0.06612805733335225,0.06923257378560299,0.07239643803761275,0.0756078164645353,0.07885245487038839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19990428289983253,-0.16515876367658633,-0.14744695746976477,-0.11036985054424142,-0.09111566980155617,-0.07157038236469832,-0.05213315268214075,0.0,0.0,0.0,0.0,0.0,0.0,0.0
