,initial_scenario,t=0,t=5,t=10,t=15,t=20,t=25,t=30,t=35,t=40,t=45,t=50,t=55,t=60,t=65,t=70,t=75,t=80,t=85,t=90,t=95,t=100,t=105,t=110,t=115,t=120,t=125,t=130,t=135,t=140,t=145,t=150,t=155,t=160,t=165,t=170,t=175,t=180,t=185,t=190,t=195,t=200,t=205,t=210,t=215,t=220,t=225,t=230,t=235,t=240,t=245,t=250,t=255,t=260,t=265,t=270,t=275,t=280,t=285,t=290,t=295,t=300,t=305,t=310,t=315,t=320,t=325,t=330,t=335,t=340,t=345,t=350,t=355,t=360,t=365,t=370,t=375,t=380,t=385,t=390,t=395,t=400,t=405,t=410,t=415,t=420,t=425,t=430,t=435,t=440,t=445,t=450,t=455,t=460,t=465,t=470,t=475
605,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0002038784584441622,0.0,0.0,-0.00024973971098229963,0.0,-0.0002857811900328633,0.0,0.0,0.0,0.0,0.0,-0.0004271872458527781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008268061117437941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068872600486846736,0.0,-0.002597491912786132,0.0,0.0,0.0,0.0,0.0,0.011202719926162175,0.011886770456579487,0.01260763001419285,0.013366706937139261,0.014165388495551268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02458617210762326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-0.00023342860246533537,0.0,-0.00026716598604559216,0.0,0.0,0.0,0.0,0.0,-0.00039961150130318757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007744581899956637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006472210213116947,0.0,-0.002442311506269834,0.0,0.0,0.0,0.0,0.0,0.010554060610535876,0.011202719926162175,0.011886770456579487,0.01260763001419285,0.013366706937139261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02333268255464649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.00021816327059609453,0.0,-0.00024973971098229963,0.0,0.0,0.0,0.0,0.0,-0.00037377395857318696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007253149247523627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006080581506854976,0.0,-0.002295753349561558,0.0,0.0,0.0,0.0,0.0,0.009939375136245765,0.010554060610535876,0.011202719926162175,0.011886770456579487,0.01260763001419285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02212724663012322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0002038784584441622,0.0,-0.00023342860246533537,0.0,0.0,0.0,0.0,0.0,-0.0003495689374862776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006791905087489836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005711210458484883,0.0,-0.0021574034043724266,0.0,0.0,0.0,0.0,0.0,0.009357254993926256,0.009939375136245765,0.010554060610535876,0.011202719926162175,0.011886770456579487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020969884972920294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.00021816327059609453,0.0,0.0,0.0,0.0,0.0,-0.0003268968138337991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006359088924763334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005362974601407888,0.0,-0.002026860502285066,0.0,0.0,0.0,0.0,0.0,0.008806307647858391,0.009357254993926256,0.009939375136245765,0.010554060610535876,0.011202719926162175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019860327135786005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0002038784584441622,0.0,0.0,0.0,0.0,0.0,-0.00030566370871787374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005953033766615823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050347930536811525,0.0,-0.001903736819494961,0.0,0.0,0.0,0.0,0.0,0.00828516248450728,0.008806307647858391,0.009357254993926256,0.009939375136245765,0.010554060610535876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018798056823554843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.0002857811900328633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005572162098020916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004725626761851398,0.0,-0.001787658200469333,0.0,0.0,0.0,0.0,0.0,0.007792475738358506,0.00828516248450728,0.008806307647858391,0.009357254993926256,0.009939375136245765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01778235182536614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,-0.00026716598604559216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005214981924029916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0044344784576779706,0.0,-0.0016782643512270878,0.0,0.0,0.0,0.0,0.0,0.0073269345188093915,0.007792475738358506,0.00828516248450728,0.008806307647858391,0.009357254993926256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016812319196761738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,-0.00024973971098229963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0004880082892889659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004160392371016952,0.0,-0.0015752089206171327,0.0,0.0,0.0,0.0,0.0,0.0068872600486846736,0.0073269345188093915,0.007792475738358506,0.00828516248450728,0.008806307647858391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015886926192685724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-0.00023342860246533537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0004566132510982479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0039024537371346035,0.0,-0.0014781594858928049,0.0,0.0,0.0,0.0,0.0,0.006472210213116947,0.0068872600486846736,0.0073269345188093915,0.007792475738358506,0.00828516248450728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015005027402788418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.00021816327059609453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0004271872458527781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036597881321989156,0.0,-0.0013867974570054287,0.0,0.0,0.0,0.0,0.0,0.006080581506854976,0.006472210213116947,0.0068872600486846736,0.0073269345188093915,0.007792475738358506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014165388495551268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0002038784584441622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00039961150130318757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003431560666681488,0.0,-0.0013008179123781272,0.0,0.0,0.0,0.0,0.0,0.005711210458484883,0.006080581506854976,0.006472210213116947,0.0068872600486846736,0.0073269345188093915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013366706937139261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00037377395857318696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032169750627850657,0.0,-0.0012199293773996756,0.0,0.0,0.0,0.0,0.0,0.005362974601407888,0.005711210458484883,0.006080581506854976,0.006472210213116947,0.0068872600486846736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01260763001419285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003495689374862776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003015272638816846,0.0,-0.001143853555560348,0.0,0.0,0.0,0.0,0.0,0.0050347930536811525,0.005362974601407888,0.005711210458484883,0.006080581506854976,0.006472210213116947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011886770456579487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003268968138337991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002825731220513772,0.0,-0.0010723250209285773,0.0,0.0,0.0,0.0,0.0,0.004725626761851398,0.0050347930536811525,0.005362974601407888,0.005711210458484883,0.006080581506854976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011202719926162175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,-0.00030566370871787374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026476639968151527,0.0,-0.0010050908796054303,0.0,0.0,0.0,0.0,0.0,0.0044344784576779706,0.004725626761851398,0.0050347930536811525,0.005362974601407888,0.005711210458484883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010554060610535876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.0002857811900328633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024804183352316045,0.0,-0.000941910406837887,0.0,0.0,0.0,0.0,0.0,0.004160392371016952,0.0044344784576779706,0.004725626761851398,0.0050347930536811525,0.005362974601407888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009939375136245765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,-0.00026716598604559216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023233745699873243,0.0,-0.0008825546656049399,0.0,0.0,0.0,0.0,0.0,0.0039024537371346035,0.004160392371016952,0.0044344784576779706,0.004725626761851398,0.0050347930536811525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009357254993926256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,-0.00024973971098229963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002175944774256422,0.0,-0.0008268061117437941,0.0,0.0,0.0,0.0,0.0,0.0036597881321989156,0.0039024537371346035,0.004160392371016952,0.0044344784576779706,0.004725626761851398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008806307647858391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-0.00023342860246533537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020375715262468397,0.0,-0.0007744581899956637,0.0,0.0,0.0,0.0,0.0,0.003431560666681488,0.0036597881321989156,0.0039024537371346035,0.004160392371016952,0.0044344784576779706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00828516248450728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.00021816327059609453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019077266774292223,0.0,-0.0007253149247523627,0.0,0.0,0.0,0.0,0.0,0.0032169750627850657,0.003431560666681488,0.0036597881321989156,0.0039024537371346035,0.004160392371016952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007792475738358506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0002038784584441622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00178591012998508,0.0,-0.0006791905087489836,0.0,0.0,0.0,0.0,0.0,0.003015272638816846,0.0032169750627850657,0.003431560666681488,0.0036597881321989156,0.0039024537371346035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0073269345188093915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016716486294061639,0.0,-0.0006359088924763334,0.0,0.0,0.0,0.0,0.0,0.002825731220513772,0.003015272638816846,0.0032169750627850657,0.003431560666681488,0.0036597881321989156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068872600486846736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015644945772095298,0.0,-0.0005953033766615823,0.0,0.0,0.0,0.0,0.0,0.0026476639968151527,0.002825731220513772,0.003015272638816846,0.0032169750627850657,0.003431560666681488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006472210213116947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014640248678674528,0.0,-0.0005572162098020916,0.0,0.0,0.0,0.0,0.0,0.0024804183352316045,0.0026476639968151527,0.002825731220513772,0.003015272638816846,0.0032169750627850657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006080581506854976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013698397532946327,0.0,-0.0005214981924029916,0.0,0.0,0.0,0.0,0.0,0.0023233745699873243,0.0024804183352316045,0.0026476639968151527,0.002825731220513772,0.003015272638816846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005711210458484883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012815617375587784,0.0,-0.0004880082892889659,0.0,0.0,0.0,0.0,0.0,0.002175944774256422,0.0023233745699873243,0.0024804183352316045,0.0026476639968151527,0.002825731220513772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005362974601407888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011988345039102288,0.0,-0.0004566132510982479,0.0,0.0,0.0,0.0,0.0,0.0020375715262468397,0.002175944774256422,0.0023233745699873243,0.0024804183352316045,0.0026476639968151527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050347930536811525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011213218757193388,0.0,-0.0004271872458527781,0.0,0.0,0.0,0.0,0.0,0.0019077266774292223,0.0020375715262468397,0.002175944774256422,0.0023233745699873243,0.0024804183352316045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004725626761851398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010487068124591659,0.0,-0.00039961150130318757,0.0,0.0,0.0,0.0,0.0,0.00178591012998508,0.0019077266774292223,0.0020375715262468397,0.002175944774256422,0.0023233745699873243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0044344784576779706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009806904415012863,0.0,-0.00037377395857318696,0.0,0.0,0.0,0.0,0.0,0.0016716486294061639,0.00178591012998508,0.0019077266774292223,0.0020375715262468397,0.002175944774256422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004160392371016952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0009169911261532881,0.0,-0.0003495689374862776,0.0,0.0,0.0,0.0,0.0,0.0015644945772095298,0.0016716486294061639,0.00178591012998508,0.0019077266774292223,0.0020375715262468397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0039024537371346035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0008573435700982568,0.0,-0.0003268968138337991,0.0,0.0,0.0,0.0,0.0,0.0014640248678674528,0.0015644945772095298,0.0016716486294061639,0.00178591012998508,0.0019077266774292223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036597881321989156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0008014979581361104,0.0,-0.00030566370871787374,0.0,0.0,0.0,0.0,0.0,0.0013698397532946327,0.0014640248678674528,0.0015644945772095298,0.0016716486294061639,0.00178591012998508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003431560666681488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0007492191329470099,0.0,-0.0002857811900328633,0.0,0.0,0.0,0.0,0.0,0.0012815617375587784,0.0013698397532946327,0.0014640248678674528,0.0015644945772095298,0.0016716486294061639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032169750627850657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0007002858073961171,0.0,-0.00026716598604559216,0.0,0.0,0.0,0.0,0.0,0.0011988345039102288,0.0012815617375587784,0.0013698397532946327,0.0014640248678674528,0.0015644945772095298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003015272638816846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0006544898117883946,0.0,-0.00024973971098229963,0.0,0.0,0.0,0.0,0.0,0.0011213218757193388,0.0011988345039102288,0.0012815617375587784,0.0013698397532946327,0.0014640248678674528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002825731220513772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0006116353753322645,0.0,-0.00023342860246533537,0.0,0.0,0.0,0.0,0.0,0.0010487068124591659,0.0011213218757193388,0.0011988345039102288,0.0012815617375587784,0.0013698397532946327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026476639968151527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.00021816327059609453,0.0,0.0,0.0,0.0,0.0,0.0009806904415012863,0.0010487068124591659,0.0011213218757193388,0.0011988345039102288,0.0012815617375587784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024804183352316045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0002038784584441622,0.0,0.0,0.0,0.0,0.0,0.0009169911261532881,0.0009806904415012863,0.0010487068124591659,0.0011213218757193388,0.0011988345039102288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023233745699873243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0008573435700982568,0.0009169911261532881,0.0009806904415012863,0.0010487068124591659,0.0011213218757193388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002175944774256422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0008014979581361104,0.0008573435700982568,0.0009169911261532881,0.0009806904415012863,0.0010487068124591659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020375715262468397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0007492191329470099,0.0008014979581361104,0.0008573435700982568,0.0009169911261532881,0.0009806904415012863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019077266774292223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0007002858073961171,0.0007492191329470099,0.0008014979581361104,0.0008573435700982568,0.0009169911261532881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00178591012998508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0006544898117883946,0.0007002858073961171,0.0007492191329470099,0.0008014979581361104,0.0008573435700982568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016716486294061639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0006116353753322645,0.0006544898117883946,0.0007002858073961171,0.0007492191329470099,0.0008014979581361104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015644945772095298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
